temp,rh,rain
-7.6,48,0
-3.6,76.4,1.4
-6.8,49.3,0
-5.9,84.1,14.2
-9.9,66.4,0
-11.2,65.5,0
-10.1,66.8,0
-8,67.4,0
-5.1,75.8,0.4
-3.4,79.1,0
-5.2,75.1,0
-10.3,52.1,0
-13.2,53.4,0
-9.1,55.8,0
-5,65.1,0.3
-6.4,52.5,0
-4,61,0
-0.5,69.6,0
2.7,72.1,3
5.8,96.5,7
-4.1,60.8,0.5
-7,47.3,0
-5.3,46.4,0
0.3,66.6,0
-3,52.4,0
-4.1,53.1,0
-0.2,72.6,2.5
-0.4,68.1,0
-2.1,55.1,0
1.5,67.4,0
1.8,82.4,0
0.8,71.6,0
-6.2,29.6,0
-8,37.1,0
-4.3,50.3,0
-5.5,34.5,0
-4.7,36.6,0
0.7,31.3,0
4,47.9,0
3.7,87.4,12
3.9,80.3,2
0.6,84.4,10.5
-0.3,82,0.3
-2.3,69.8,1.3
-2.2,47.3,0
-3.1,49.9,0
-4.5,44.6,0
-3.2,52,0.2
-2.9,55.9,2.5
-1,54.5,0
3,65.3,0
4.8,57.1,0
6.5,66.8,0
8.2,50.5,0
12.2,47.9,0
12,91.3,26.5
12,73.1,0
8.6,65.6,0
6.8,74.4,0
2.9,78.9,17
2.7,72.6,0
4.4,54.5,0
5.5,71.9,1.5
6.4,69.8,0.3
6,55.4,0
4.9,49.3,0
4.1,46.8,0
1.5,68.1,14
-1.4,82.4,7.1
2.3,62.8,0
5.8,63,0
2.4,30.5,0
7.2,46.8,7
7.9,74.4,12.5
0.7,37.6,0
-0.1,54.5,1
0.5,53,0
4.5,46,0
6.8,70.5,0.2
2.7,46.1,0
2.1,80.6,9.9
5.9,67.9,0
8.7,50.3,0
5,47.1,2.5
2,46.8,0
5.4,74,0
4.1,47.3,0
5.8,35.6,0
8.3,50.1,0
7.3,84.9,9.5
7,74.3,1
5.5,43.1,0
5,30.1,0
7.7,38.9,0
10.4,59.9,0
8.5,52.9,0
7.3,39.1,0
9.1,43.5,0
11.4,50.4,0
10.7,62.3,0
13.6,50.8,0.1
13.2,53.6,7
4.4,50.1,1
4,28.8,0
7,34,0
8,39.8,0
7.6,63.4,0
12,54.3,0
14.7,55.6,0.2
16.8,68,0
14.1,69.9,4
10.7,66.9,4.5
9.3,71.4,4
11.1,50.1,0
13.6,33.5,0
12.4,63.4,27
7.5,71.5,4.5
5,77.5,9.5
8.5,62,0
9.6,63.3,0
12.3,49.5,0
17.2,43.4,0
18.2,79.5,0
20.2,70.3,0
20.6,57.5,0
13.4,83.4,18
14.6,52.8,0
16.7,49.9,0
19,45.8,0
16.1,51.1,0.1
12.9,60.4,0.4
13.8,64.5,0
16,54.8,0
18,40.5,0
17,49.4,0
18.2,48,0
20.3,47.9,1
17.3,94.4,59
17.1,82.5,0.5
19.5,65.6,0
22.1,49.8,0
20.1,61.1,5.5
16.1,78,21.5
13.1,93.1,15.5
14.9,85.6,0.5
17.4,60.8,0.5
17.4,53,0
17.3,66.4,0
18.7,63.1,0
18.9,59.4,0
17.3,65.5,1.5
19.1,45,0
21,48.1,0
21.1,57.5,0
22.3,52,0
23.3,50.1,0
24.9,43.6,0
25.4,47,0.2
25.7,34.1,0
26,42.3,0
26.5,46.8,0
25.6,44.3,0
17.9,91.5,71
22,81.3,18
22.8,80.6,10.5
24.4,70.8,0
22.3,75.3,0.5
24,73.1,0
25.9,67.5,0.4
23,79.1,4.5
23,74.9,0
22.2,69,0
21.6,50.8,0
23,53.6,0
24.4,54.8,0
26.7,50.1,0
24.8,59.9,3.5
21.8,85.5,9.5
24.6,67.9,0
23.9,74,0
22.8,81.1,9.5
26.1,72.1,0
24.9,89,58
24.1,88.1,5.5
26.5,72,0
26.1,74.1,0
26,61.6,0
25.6,68,0
24.7,64.6,0.1
24.9,64.4,0.5
25.6,64.6,0
23.8,67.8,0.5
25.1,61.3,0
26.1,67.5,1.5
24.8,74,1
26,67.8,0
23.7,83.4,57
23.2,89.8,89.5
25.9,74,2
26.7,73.3,0
28.2,68.1,0
27.8,68.5,0
27.1,74.3,0.5
24.4,84,4.5
25.6,80,1
26,77.6,0.5
25.4,80.4,16.5
26.9,69.4,0
27,69.6,0
26.8,75.5,0.5
27,74.9,0.1
27,77.3,0
27.5,78.5,0
27.3,77.3,25
27.6,59.4,0
28.1,72.1,16.5
29.2,74.5,0.5
28.3,76.3,3.5
26.2,86.4,83.5
27.3,70.5,0
28.6,62.9,0
26.5,82.4,24.5
28.2,73.9,2.5
23.7,78.6,5.5
26,85.9,62
26.9,84.4,7
26.6,80.5,49.5
24.8,78.3,0.1
26.3,65.4,0
26,81.9,19.5
28.5,72.5,0
28.6,71.9,0.5
28.6,69.3,0
28.7,69.8,0.1
26.4,84.3,21
23.7,85.4,9.5
21.6,89,50.5
24,87.4,10
25.8,81.9,92.5
25.5,83.3,12.5
23.7,91.8,99
25.8,73.3,1.5
24.9,80.1,2
26,81.6,14.5
24,83.8,37
25.4,82.4,3
26.8,75.8,0
25.1,83.3,49.5
25.5,77.3,0
26.3,56.5,0
22.7,48.8,0
20.9,88,90.5
24,92,74.5
23.7,90.9,68.5
22.8,85.4,15.5
23.9,76.3,0
24,71.1,0
24.7,56.8,0
24.5,61.8,0
24.3,66.4,0
25.2,58.4,0
20.8,83.4,17.5
21.7,82.3,25.5
21.4,93.1,259.5
16.7,81.9,0.5
17,62.6,0
17.6,61.5,0
18.6,59.5,0
18.6,60.4,0
19,73.9,15.5
15.6,49.8,0
13,61.1,0
14.6,61.5,0
16,66.1,0
16,79,15
17,78.5,7
14,77.1,3
15,70.8,0
16.1,70.3,0
17.3,69,0
18.9,65.3,0
19.4,66.5,0
18.5,73.1,0
18.3,80.4,0
16.6,76.1,0.1
15.7,73.1,0
15.7,70,0.5
13.1,49.5,0
16,62,0
15.6,54,0
13.9,47.1,0
15.9,58.1,0
15.2,71.3,0
15.8,64.5,0
16.9,59.3,0
15.9,65,0
17.2,62.9,0
9.9,46.9,0
4,26.3,0
5.6,35.3,0
7.2,37.5,0
9.6,37.4,0
11.7,43.6,0
12,52.6,0
11.4,52.3,0
5,33.8,0
7.2,52.8,0
10.6,66.6,0
11.2,80.1,0
12.7,83.1,0
12.3,74,2
7,62.5,0.5
2.9,41.8,0
4.1,37.9,0
9.3,46.5,1
8.9,58,0.4
11.1,56.5,0
5.8,39.9,0
1.4,37,0
3.7,54.4,0
6.5,62.4,0
6.5,56,0
5.9,60.1,0
7.9,58.1,0
11,64.4,0
6.2,51.6,5
5.9,44.9,0
6.3,62.1,0
3.1,50.9,0
0.4,32.5,0
1.3,47.3,1
-1.3,44.6,1
3.2,61.4,0
7.3,75.1,0
7.2,81.4,0
9.5,70,0.3
0,50.8,0
1.7,54.3,0
8.2,68.3,0
3,58.9,0
-0.7,37.4,0
0.4,73.5,2.5
-1.8,56.3,0
2.9,59.8,1.5
-3.5,38.4,0
-1.2,31.4,0
3.7,38.1,0
-4,43.3,0
-10.5,37.8,0
-7.7,46.1,0
-2.1,74.5,1.4
0.1,51.4,0
4.9,67.9,0.4
4.1,71,0
4.9,49.1,0
4,61.6,0
-1.9,52,0
-12.3,36.1,0
-11.2,40.5,0
-9.3,47.9,0
-4.9,72.3,0.2
-2.6,80.8,6
-5.7,55.4,0.1
-6.1,70.4,3.7
-8.7,57.3,0
-6.8,61,0
-5.4,62.3,0
-4.5,66.4,0
-3.9,66.4,0
-4,62.9,0
-7.6,53.5,0
-7,48.8,0
-3.6,67.9,0.2
-7,52.6,0
-8.2,44,0
-5.4,70.3,1.9
-8.2,44.6,0
-5.9,47,0
-3.8,59.1,1.1
-12.2,40,0
-14.5,45.4,0
-9.7,49.8,0
-6.7,48.9,0
-6.6,46.4,0
-8.2,43.6,0
-6.8,44.4,0
-4.3,59.8,0.4
-4.5,72.5,5.3
-8.8,60.8,0
-8.4,60.1,0
-8.5,51.5,0
-8.9,47.3,0
-7.9,43.3,0
-9.1,43.1,0
-10.1,43.5,0
-6.2,61.5,0
-0.2,68,0
1.3,60.9,0
1.5,75.9,0
1.2,77.8,0
1.1,72.9,0
0.3,75.4,0
0.3,63.6,0
2.9,44.9,0
-1.2,46.5,0
-2.1,35,0
-2.9,42,0
-5.9,43,0
-4.8,39.5,0
-3.4,46.5,0
-1.8,52.1,0
-0.6,55.5,0
0.9,62,0.1
1.6,51.5,0
1.4,50.8,0
5.3,43.9,0
6.2,43.5,0
6.2,48.1,0
5.6,52.1,0
6.1,57.4,0
2,42.9,0
6.2,36.1,0
4.2,84.8,28.5
2.8,73.8,0.5
0.5,74.5,2.3
-2.1,40.5,0
-2.1,42.6,0
0.1,50.6,0
2.1,68.5,0
3.4,68.8,0
1.6,45.1,0
1.6,44.8,0
0.2,40.8,0
1.4,52.4,0
4.6,46,0
7.8,46.5,0
10.7,65.5,0
6.7,72.8,0
1.5,40,0
-0.4,34.4,0
0.8,39.6,0
5.7,38.3,0
8.8,48.1,0
6.9,65.6,5
8,43.4,0
1.8,25.1,0
2.2,39.9,0
2.9,63.4,5.8
2.2,43.9,0
3.6,41.9,0
5.1,54.3,0
5.2,68.1,1.5
4.8,63,0
7.3,61.5,0
9.2,54.6,0
9.1,47,0
8.9,51.6,0
9.6,50.9,0
10.1,40.4,0
10.7,28.5,0
10.6,31.1,0
9.6,89.3,7
11.4,55.9,0
9.9,54,0
10.8,55.4,1.5
10.4,32.6,0
10.2,38.1,0
11.3,44.1,0
12.4,44.4,0
12.2,77.1,0.1
12.1,26.3,0
12,49.8,0
6.7,70.1,2
10.8,41.6,0
11.2,49.3,0
13.5,32.4,0
8.9,83.9,19
9.7,59.6,0
9.7,58.5,0
11.3,61,0
10.5,82,2.5
11.4,74.3,5
10.4,57,0
13.2,47.4,4
13,93.6,69
12.5,74.9,0
14.2,57.6,0
15.3,44.1,0
15.9,41.5,0
17.5,35.9,0
15.4,63.3,0.5
14.5,80.6,3.5
17.3,56.1,0
17.6,78.8,4
16.5,89.3,6.5
17.2,74.6,14
15.7,64,0
14.6,56.5,0
17.2,39.8,0
17.2,50,0
16.4,48.4,0
17.5,35.4,0
20.5,40.9,0
20.7,60.4,0.4
17.5,89.8,15
14.5,85.1,2
17.3,57.8,0
19.5,45.3,0
21.5,39.5,0
22.7,41.4,0
20.7,47.9,0
20.1,53.5,0
22.4,48,0
24.4,40.4,0
22.7,41.6,0
18.7,66.5,7.5
18,76.9,21.5
19,73.6,0
19,67,0
18.7,76.8,0.5
20.4,62.6,0
20.9,50.5,0
20.9,45.8,0
22,55.8,1.5
19.4,76.5,0
21.4,71.4,0
24,45.8,0
23.4,49.5,0
21,69.9,0.5
22.8,57.6,0
25.2,50.8,1
26.5,43.3,0
24.9,43,0
24.5,52.5,0
26.6,50.4,0
26.6,52.5,0
24.1,59.9,0
22.7,83.6,16
22,92.3,41
19.7,88.9,10.5
18.3,84.9,37
19.2,82.1,40
19.2,85.9,11.5
24.1,67.3,0.5
21,92.3,177
23.8,87.4,46
25.1,78.9,0
24.7,82.3,0
22.6,92.1,115
22.5,76.8,0
24.3,64.6,0
25.6,60.9,0
22.9,84.9,42.5
22.4,84.1,13
23.6,83.5,15
24.2,80.4,6
21.2,90.3,42.5
22.8,87.9,51.5
24.3,85.6,29
23.6,89.5,38
23.4,89.4,15
22.8,91.1,54.5
25.1,82.5,1
28.7,62.8,0
28.5,55.5,0
27.6,50.3,0
27.1,48,0
24.1,71,1.5
25.4,76.3,3
24.8,81.6,8
24.9,85.3,27.5
24.8,81,171
24,92.1,301.5
24.7,89,115
26.2,81.6,7.5
27.2,75.3,0
24.7,87.8,73
25.6,81.1,0.5
26.1,77.5,0.5
25.4,83,41.5
25.4,86.3,10
28.9,67.8,0
28.5,67.5,1.5
28.7,63.9,4.5
24.7,84.8,39.5
26,76.3,0
25.8,81,0.3
26.6,78.9,0
25.3,86.5,19.5
25.3,83.9,6.5
25,86.8,9.5
24.5,87.3,0.5
25,87.8,16
23.7,91.1,4
25.2,73.3,0
24.4,75.6,0
23.1,76.9,0.5
24.4,68.4,0
23.5,71.4,3.5
24.3,60.1,0
24.8,57.9,0
25.7,57.3,0
26.4,57.5,0
27.6,59.5,0
27.3,66.8,0
26.8,75.6,0
27.1,70,8.5
27.9,62.6,0
27,63.3,0
26.9,58.1,0
25.1,48,0
23.7,47.6,0
23.8,55.9,0
23.4,52.5,0
22.6,49.9,0
22.3,53.8,0
19.9,75.5,2.5
21.5,68.6,0
21.2,77.1,0
23.3,69.6,0
25,50.3,0
24.4,70.9,0
25.7,68.8,0
25.6,68.1,0
25.8,65.6,0
21,63,0.5
16.8,56.1,0.1
17.7,44.5,0
18.1,44.4,0
18.1,49.8,0
19.5,49.9,0
19.6,55.9,0
20,61.3,0
21.2,52.1,0
21.8,41.1,0
19.8,52.6,0
16.9,83.3,22.5
14.8,49.5,0
12.7,48.9,0
13.3,42.1,0
13.8,44.3,0
14.9,47.3,0
16.4,51.5,0
16.5,54.1,0
15.4,57.5,0
16.2,55.3,0
16.6,59,0
16.9,69.6,0
16.5,58.1,0
14.7,52.5,0
16.6,51.4,0
14.4,79.3,5
13,85.3,20
14.8,62.8,0.5
11.2,34.3,0
9.4,37.4,0
12.8,44,0
15.5,52.4,0
17.3,53.1,0
17.1,59.8,0
16.5,66.3,0
12.3,72.3,1.5
7.6,36.9,0
9.5,42.8,0
12.7,43.6,0
14.5,49.6,0
12,80.5,5
14.8,54.8,0
15,42.8,0
16.1,45.9,0
16.2,46.1,0
16.8,49.1,0
18.4,67.6,1
19.9,67.5,0.1
14.6,79.8,12
15.1,68.9,0
14.9,65,0
14.5,59.4,0
14.1,54.1,0
12.5,71.1,1
12,66.5,0
11.3,53.9,0
6.4,37.3,0
7.2,43.8,0
10.9,51.1,0
13.6,52.9,0
14.2,81,6
10.6,71.4,0.2
0.4,40.5,0
1.6,39.1,0
5.6,53.1,0.1
2.8,68.5,4.5
-1.6,45.8,0
2.8,49.4,0
5.6,55.9,0
13.5,73.5,0
14.6,82.8,0.3
11.3,87.5,1
4.7,82.8,30
5.8,55,0
5.5,58.6,1.5
5.3,73.6,3.5
2.5,51.4,0
1.5,35.9,0
3.9,39.3,0
4,60.1,0
0.1,59.6,0
-2.7,50.8,0
-1.7,48.6,0
2.8,64.6,0
3.5,54.4,0
1.5,42.8,0
2.4,60.9,0
-3.9,38.8,0
-7.1,39.1,0
-5.8,45.6,0
-2.4,46.8,0
-2.4,38.3,0
-0.3,40.8,0
1.9,61.8,0.7
-5.5,33.9,0
-5.4,42.8,0.6
-5.2,54,0.5
-7.1,35.4,0
-7.1,29.1,0
-4,37.4,0
-0.5,65,0.3
-1.7,66.1,0
-3,66.6,0
-1.9,66.5,0
-3,64.5,0
-4.8,66.5,0
-4.5,68.3,0.4
-7.4,55.4,0
-5.7,49.8,0
-2.8,42.9,0
-3.8,46.5,0
-2.5,54.3,0
-0.3,66.1,0
-2.5,53.9,0
-6,42.3,0
-4.6,56.5,0
-1.2,52.8,0
-1.5,51.6,0
-2.6,44.5,0
1,44.6,0
2.8,48.5,0
1.4,39.8,0
5.3,54.4,0.2
5.4,61,0.5
2.4,60.3,0.1
-7.7,37.9,0
-9.6,33.3,0
-7.3,39.9,1.6
-8.2,41.3,0
-2.9,54.5,0
-0.9,64.6,0
-1.8,24.4,0
-2.8,23.4,0
-5.6,22.4,0
-4.7,48.4,3.9
-12.8,47.9,0
-13.7,44.4,0
-8.6,54.3,0.1
-3,48.5,0.2
-0.9,36.1,0
0.9,50.6,0.2
-8.7,42.3,0
-8,39.1,0
-4.5,48.9,0
-3.5,46.4,0
-3.8,42.5,0
-0.1,34.4,0
3.1,26.3,0
3,48.9,0
-1.3,31.5,0
-2.8,32.4,0
-6.4,35.1,0
-6.8,38.9,0
-4.4,39.6,0
-0.2,56.8,0
2.3,59.1,0
5.8,46.6,0
4.4,64.4,0.3
4.3,61.3,0
1.2,57.4,0
-1.6,33.5,0
-0.7,31.3,0
2.1,26.6,0
5.4,27.1,0
8.7,20.1,0
6.9,54.6,0.3
6.9,47.1,0
6.2,49.9,0
5.3,66.9,7
3,81.6,8.5
3,60.1,0
2,47.8,0
3.4,48.9,0
3.9,52.5,0
-2.4,43,0
-1.6,40.1,0
1.7,49.8,0
3.6,70.4,0
5.5,35.8,0
8.1,51.1,4
10.4,71.4,2
6.9,62.8,0
2.8,38,0
3.1,30.6,0
4.3,36.3,0
7.8,53.6,0
5,82.5,22
3.3,54.5,3.5
3.6,36.6,0
3.9,38.3,0
6.4,57.6,0
10.1,56.4,0
11.6,57,0
9,73.5,0.1
5.4,38.4,0
4.6,28.1,0
8.3,56.9,22
4.9,66.9,35
7.2,57.3,0
6.7,43.4,0
5.4,41.5,0
5.9,35.5,0
11.3,47.3,0
15.4,55.8,0
13.7,82.8,10.5
12.2,72.5,3
8.9,49.5,0
10.3,52.8,0
10.5,68,0
13.4,56,0
11.9,58,0
13.6,38.1,0
15.2,32.3,0
17,34.1,0
18.4,38.9,0
11.4,72.6,47.5
9.4,91.4,9
12.9,82.1,0
19.7,60.3,0
15.1,72.8,28
11.9,53.4,2
15.2,32,0
17,42.4,0
19.9,57.1,0
22.9,43.3,0
22.6,46.1,0
23.1,47.3,0.4
20,53.8,0.2
19.7,48.8,0
18.8,42.4,0
18.1,31.9,0
18.5,33.3,0
20.8,27.5,0
20.7,45.4,0
20.1,45.1,0
16.2,55.4,0
17.1,57.9,0
19.1,53,0
16.1,78.8,6.5
16.9,65.3,0
16.6,58.6,0
16.6,56.6,0.5
18.1,51.4,0
19.5,38,0
21.3,39.1,0
23,34.8,0
23.3,34.6,0
22.1,39.5,0
19.7,53,0
20.5,45.4,0
19.8,44.8,0
19.3,65.6,0.3
20.9,58,0.1
21.6,40.8,0
20.7,44.4,0
20.9,58.6,0.2
21.4,52.3,0
23.1,44.8,0
23.3,38.9,0
23.7,35.1,0
22.5,62.6,0
23,62,0
23,62.8,0
22.2,66.4,2
24.2,59.5,0
23.7,58.8,0
23.2,59.4,0
22.6,58.9,0.4
23.4,53.1,0
24.8,49.1,0
23.7,52.8,0
23.5,61.3,0
23.6,52.5,0
24.9,46.5,0
26,44.8,0
25.4,49.1,0
25.7,55.3,0
24.3,61.4,0
26.2,55.8,0
27.8,48.3,0
26.5,40.5,0
24.6,44.9,0
24.8,47.1,0
25.3,50.4,0
25.9,60.4,20
21.9,87.8,69.5
21.6,80.1,0
24,62.8,0
22.7,78.1,25
24.4,79.8,0.3
22.7,89.6,72
20.9,88.8,102.5
24.8,62.1,0
25.8,64.5,0
26.3,64.1,0
25.9,67.4,6.5
23.3,83.5,8
24.7,72.3,0
26.1,76.1,76.5
22.8,82.1,8
19.7,89.5,32.5
21.7,80.3,2.5
25.5,70.5,0
26.3,78.8,6
23.9,85.3,72.5
25.6,73.6,1
27.5,67.4,0
27.2,74.4,16.5
27.6,73.9,1
27.8,71.9,0
27.9,68,0
28.1,63.4,0
27.9,68,0
28.5,67.3,0
29.2,66.8,0
28.4,72.3,18
29,66.1,0.1
30.8,56.8,0
30.8,53.6,0
31.3,51.9,0
31.7,50.1,0
31.8,51,0
31.5,54.1,0
30.7,48,0
29.6,51.6,0
29.7,63.5,0
27.4,69.4,0.3
27.7,65,0
25.5,80.3,17
26.6,65,2
26.7,64.3,15.5
23.7,88,136.5
26,68.8,0
27.5,74,0
27.2,80.3,2
27.9,75.8,5
25.4,87.4,59.5
25.3,85.4,137
22,80.5,17
23,68.3,0.1
23.3,70,7.5
25,80.1,11.5
27.5,72.3,0
28.5,59.9,0
26.1,69.5,13.5
25.7,70.3,6
21.4,85.8,34.5
23.8,65.6,0
25.2,69,0
25,65.1,0
24.9,71.4,0
22,84.1,55.5
22.3,61.1,10.5
21.6,52.9,0
22.5,60.6,3
20.2,71.8,25
20.9,68.4,0
23.2,61.4,0
22.8,53.1,0
21.6,68.9,0.5
20,87.1,13.5
19.4,68.5,2
21,56.8,0
19.9,60.1,2.5
17.3,86.8,85.5
20.9,69.4,0
20.6,63.9,0
20.1,69.6,0
20.1,68.3,0
20.7,60.6,0
21.2,56.6,0
21.5,49.8,0
21.8,52.3,0
21.3,60,0
20.3,62,0
18,72.3,13.5
16.4,58.8,0.5
16.2,63.8,0
18.1,64.3,0
19.3,64.3,0
19.9,60.4,0
19,61.6,0
19,61.4,0
19.6,52.9,0
19.2,54.9,0
18.4,53,0
17.6,60,0
15.7,69.6,13
13.9,47.4,0
14.9,51.8,0
16.4,54,0
16.3,39.9,0
14.8,33.3,0
17.1,46.5,0
12.6,57,2.5
11.6,46.5,0
14.8,52.3,0
15.8,65,0
18.3,70.5,0
13.4,77.3,39.5
10,49.4,0
13.2,62.8,0
15.2,68.5,0
15.9,62.1,0
14.3,84.5,44
14.3,65.4,0
11.7,60.6,0
8.6,55.4,0.1
6.9,50.9,0.2
5.6,36.5,0
7.2,36.9,0
9.4,41.5,0
11.8,56.5,4
8.5,87.6,8
7.1,81,5
8.4,68.4,0
8.8,74.6,0
9.4,63.6,0
12,49.3,0
8.7,72,28
7.3,67.8,3
5.3,54.8,0
2.4,53.3,0
4.2,51.5,0
4.9,74,9.5
5.3,61.6,1.5
3.5,45.1,0
3.4,64.4,5.5
1.9,51.6,0
4.1,62.5,0
6.7,68.3,0.3
3.3,63,0
1.7,46.9,0
3.4,55.6,0.5
2.3,51.5,1
2.1,38.9,0
5,54.5,1
0.8,34.4,0
1.7,49.6,0.5
-0.9,47.9,0
2.9,50.4,0
1.7,66.9,5.4
-3.3,41.3,0
-3.8,66.5,5.8
-6.3,53.4,0.1
-4.5,76,1.9
-8.2,42.4,0
-10.5,45.5,0
-8.3,51.3,0
-6.5,55.3,0
-5,56.8,0
-1.5,55.1,0
2.7,79.8,18.5
4.6,78.4,0.5
1.6,77,0
-0.4,65.4,0
-6.8,49.4,0
-6.9,45,0
-3.4,49.1,0
-0.7,66.1,1.8
-3,67.4,0
-8.9,53.9,0
-8.8,52,0
-8.9,50.9,1
-10.8,33.5,0
-5.7,47.1,0
-0.9,59.5,0
-0.3,84.1,4.1
-8.2,54.6,2.3
-8.7,45.9,0
-4.7,73.5,3.1
-11.7,40.8,0
-13.2,42.8,0
-10.7,44.3,0
-7,59.4,0
-6.3,59.4,0
-5.1,53.6,0
-4.6,53.4,0
-9,38.5,0
-8.3,41.3,0
-3.2,50.5,0
0,70,0.1
-0.5,65.6,0
-2.1,61.6,0
-2.1,57,0
-2.6,64.1,0.3
-5.8,62.9,0
-4.4,51.9,0
0.5,59.9,0
1.6,55.8,0
2.2,83.6,16.5
3.8,74.3,0.5
1.8,80.4,1.5
-0.9,57.6,0.1
-9.1,37.5,0
-9.2,37,0
-7.3,44.9,0
-3.5,56,0
2.2,63.5,0
5.4,68.8,0
7.4,59.5,0
7.3,85.8,46.5
-1.1,52.1,0
-3.2,62.3,7.5
-0.8,77.1,7.4
-0.6,77,4.5
-1.5,75,2.1
-11.1,42.5,0
-11.5,39.3,0
-7.2,55.5,0
-4,56.6,1.2
-5.8,41.8,0
-3.8,55.6,0
-1.3,59.6,0
1.1,60.1,0
-1.2,48.4,0
-2.6,38.8,0
2.3,44.5,0
0.5,49.8,0
