temp,rh,rain
12.4,75.9,0
15,46.4,0
14.9,58.9,23.5
10.8,66.8,20.5
11.2,65.4,1.5
12,55.1,0
14.3,54,0.5
13.5,87.6,17
13.5,83.4,0
13.5,52.1,0
15.5,39.6,0
17.2,34.8,0
21.1,34.8,0
17.2,32,0
17.2,34.4,0
16.2,47.6,0.3
15.9,45.3,0
18.8,40.5,0
21.1,64.5,16.5
12.9,86.1,27
15.7,46.6,0
18.9,50.8,7.5
16.3,89.3,9.5
16.5,60.3,0
19.4,44.8,0
20.2,43,0
14.5,82.4,13.5
16.4,60.9,0
17.8,62.4,0
18.6,57,0.5
20.2,47.1,0
17.4,73.9,45
15.9,57,2.5
19.3,48.8,0
22.3,40.3,0
24.3,36.4,0
24,32,0
24.1,23.8,0
24.7,35,0
23.3,43,0
16.8,82.6,38.5
19.7,67.9,0
19.4,72,0
20.9,61.3,0
21.7,56.1,0
21.5,56.1,0
22.1,57.3,0
21.6,63.6,0
23.3,45.8,0
23.2,38.3,0
22.2,48.1,0
21.2,51.8,0
24.7,47.3,0
23.3,49.1,0
21.7,69.5,0.1
22.1,65.9,0
24.1,59.5,0
24.6,60.9,0
23.5,74.3,3
23.5,79.4,1.5
23.5,70.5,0
23.8,62.5,0
20.9,81.8,15.5
20.9,73.5,0
23.8,63.1,0
24.5,58,0
24.1,64.5,0
24.7,66,0
26,60.1,0
24.3,75.1,30.5
24.7,71,0.1
23.1,75.8,3.5
22.8,63.1,0
24.4,58.4,0
24.4,55.5,0
24.7,61.1,0
25.3,58,0
24.6,78.1,0.2
24,86.5,108.5
23.5,81.4,4
23.5,70.4,0
21.8,85.1,29.5
23.1,93.6,100.5
22.9,74,0
24,71.6,0
27.3,66.5,0
27.7,64.8,0
27.9,64.4,0
28.4,67.4,0
26.3,65.5,3
26.3,69,0
27.5,66.9,0.1
26.2,60,1.5
20.8,92.8,46.5
21.7,82.9,2.5
24.4,75.1,0.2
27.1,65.5,0
28.6,62.5,0
28.3,61.3,0
29.1,64,0
28.7,70.4,0.5
28,77.9,0.5
28.4,75.3,0
28.4,69,0
27.6,76.4,0.5
28,70.6,0.2
26.3,82.3,59.5
28.6,73.5,0.5
28.9,72.1,0.2
28.4,72,0
27.2,72.5,2
29.1,65.4,0
30.7,59.6,0
31.2,60.1,0
30.5,64.8,0
30.6,56,0
30.5,63.1,0
29.3,68.3,1
29.4,66.3,0
30.5,64.1,0
30.4,68.3,0
30.2,67.9,0
28.9,74,0.2
29.1,65.5,0
29.3,64.9,0.5
29.9,60.4,0
29.9,61.9,0
28.9,69.5,11.5
30.1,59,0
30.7,57.5,0
30.7,58,0.4
28.3,68.8,8
29.1,59.1,0
27.1,70.4,4.5
23,57,20
23.4,43.3,0
21,62.5,1.5
22.2,54.5,0
20.6,60.4,0
17.7,85.3,17.5
23.2,71.3,0
24.2,68.5,4.5
23.9,73.8,0.5
25.6,71.3,0
26.4,66.1,0
24.7,69,0
24.3,69.8,0
23,76.4,4.5
23.9,71.1,0
24.4,65.4,0
24.5,66.3,0
23.4,68.9,2.5
24.6,62.5,0
24.6,66.1,0
23.9,68.1,0
24.6,64.9,0
23.1,64.8,7
23.5,53.4,0
21.9,53.3,0
20.6,41.1,0
20.2,43.4,0
21.9,46.3,0
21.4,57.9,0
22.3,60.6,0
23,57.6,0
23.6,59.1,0
21,82.5,13.5
19.9,84.6,0.5
20.4,64.4,0
20.5,66.9,0
21.1,69,0
19,84.1,18.5
22.7,73.3,6.5
22,58.9,0
21.1,61.9,0
18,59.3,0
19.7,67.8,2
16.8,66.4,6
11.3,46.3,0
14,43.3,0
15.4,62.4,0
15.5,57,0
15.2,44.1,0
16.7,61.8,0
19.1,60.6,0
17.2,74.1,1.5
17.5,76.1,0
17,70.9,0
18,67.6,0
18.6,61.3,0
17.9,58.6,0
18.3,59,0
13.3,66.3,2.5
15.1,54.8,0
14.1,84,37
13.3,81,0
14.6,65.4,0
14.6,61.8,0.3
7.8,40.3,0
7.9,31.9,0
5.7,59.9,0.5
1.5,43.6,0
4.1,53.1,0.1
9.1,62.8,0.2
12.3,67,0
15,77.4,0
14,59.4,0
12.8,71.3,5.5
4.1,58,0.5
2.1,41.1,0
6,55.5,0.4
9.1,63.3,4
11.4,62.1,0
14.4,74.8,0.5
13.2,78.5,1.5
5.2,44.3,0
5.2,44.3,0
9.1,56.4,0
10.3,58.4,0
13,71.1,0
9.8,48.6,0
9.5,40.5,0
2,43.3,0.2
-1.8,37.5,0
-2.5,37.8,0
1,43.9,0
0.9,69.6,2.8
3.3,81.3,0
1.4,57.9,0
1.7,40.8,0
6,59.8,1
4.1,47.6,0
1.6,48.4,0
4.5,58.8,0
5.5,60.1,0
5.9,69.1,1.5
-1.1,38.5,0
1.7,58.3,0
2.1,70,3
1.4,65.8,3
-1.6,47.6,0
-1.1,42.6,0
2.3,37.9,0
3.4,53.6,0
-1.4,68.1,0.1
-5,41.8,0
-4.7,40.3,0
2.7,60.1,0
4.9,68.8,0
7.2,66,0.1
7.6,71.3,0
7.9,75.5,29
5.5,90.3,23.5
-2.5,71.1,0.1
-2.4,66,0
1,69.5,0
2.5,73.8,0
-2.3,54.6,0.5
-3.7,49,0
-4.2,53.1,0.3
-3.9,50.9,0
0.7,65.4,0
2.7,75.9,0
5,77.8,0.3
2,61.8,0
3.9,55,0
3.8,52.3,0
5.4,58.5,0
4.6,64.9,0
6.5,61.4,0
1.5,60.8,0
-3.7,45.1,0
-3.8,36.4,0
-2.2,43.1,0
-6,47.4,0.6
-8.4,33.3,0
-6.6,35.3,0
-3.8,37.6,0
-2,46.6,0
-0.5,68.9,0
-1.2,55.4,0
-4.4,70.3,4
-5.2,78.1,2.1
-8.3,51.3,0
-8.9,48.4,0
-7,49.6,0
-5.2,50.6,0
-1.3,64.4,0.3
-2.6,47.3,3
-1.6,38,0
0.8,71.1,4.5
-4.8,61.4,0.1
-5.4,44.8,0
-4,44.5,0
-2.7,52.9,0
1.5,65.4,0
0.9,69.4,0
1.2,75.3,0.5
-1.7,51,0
-2,45.4,0
-2.2,50.1,0
-5.3,47,0
-6.6,44.3,0
-4.8,45.4,0
-2.2,51.3,0
0.1,59.6,0
0.3,46,0
1.8,52.1,0
5.5,63.9,0
0.8,56.9,4
-2.6,49.4,0
2.3,68,1
-1.5,53.8,0.5
-0.6,37.1,0
1.7,70.8,5.1
-1.5,56.4,0
-0.8,51.3,0
2.6,63.6,0
3.6,52.8,0
3.7,37.4,0
5.6,41.5,0
5,65,5
1.8,59.5,0.5
3.3,54.4,0
5.7,60,0
5.2,71.6,0.5
0.1,41.3,0
-1.3,37.5,0
-0.1,50.6,0
3.2,47.3,0
4.8,37.4,0
7.3,37.4,0
8.2,58.4,0
6.9,49.8,0
5.8,37.5,0
6.3,34.9,0
6.2,41.8,0
7.7,43.1,0
9.5,34.1,0
10.9,36,0
10.2,40.4,0
7.4,48.1,0
7.6,32.8,0
9.1,34,0
8.7,41.4,0
8.1,41.1,0
7.3,53.1,0
6.1,67.4,0.4
7.1,59.8,0
8.8,54.9,0
10.6,50,0
8.6,70.6,1.5
9,60.5,1
9,53.1,0
11.4,45.6,0
14.1,35.3,0
12,66,37.5
10.4,90,3
14.5,68.1,0
13,74.5,0.5
14.8,59.6,0.5
16.5,25.8,0
15.3,36.8,0
11.5,21.8,0
12.7,54,0
13,57.9,6
16.8,59.4,0
18.7,52.9,0
14.7,66.5,5.5
11.7,76.5,7.5
12.6,43.1,0
12.9,45.4,0.1
13.1,56.5,0
14.8,48.4,0
14.9,40,0
15.1,39.4,0
16,56.8,0
15.1,36,0
13.6,41.8,0
14.4,57.3,0
17.1,44.3,0
19.3,57.9,0
20.1,50.8,0
20.7,42,0
21.5,34.1,0
21,43.6,0
20.9,53.4,0
14.9,32,0
16.6,42.6,0
17.9,43.6,0
17.1,62.6,2.5
16.4,73,2.5
19.3,65.3,0
19.1,71.6,0
16.4,77.8,6
15.7,58.3,0
16,61.4,0
17.1,60.5,0
18.6,51.5,0
20.4,41.9,0
21.1,42.6,0
20.9,44,0
21.5,48.1,0
21.8,53.6,0
20,68,5
21.8,60.4,0.1
19.2,45.6,0
17.7,41.5,0
19.5,46.1,0
21.2,50.6,0
22.9,61.8,0
23.6,43.5,0
23.3,49.1,0
23.3,51.8,0
20.5,37.4,0
20.5,44,0
21.7,36.9,0
24.2,33.3,0
19.4,60,15.5
17.6,91.4,12.5
20.1,67.3,0
21.2,69.8,0.1
21.5,46.8,4.5
22.8,33.8,0
22.1,45.5,0
21.5,63,0
21.8,63,0
23.1,62.4,0
25.5,55.8,0
24.2,52.3,0
24.3,52,0
24.8,50.9,0
26,43.4,0
25.4,52.6,0
25.3,57.3,0
26.7,53,0
24.5,60.4,3.5
23.8,75.4,1.5
23.1,76.9,29
25.2,67.5,0
26,63.5,0
26.2,64.8,0
25.9,65.9,0
25.3,73.6,0.5
24.3,90.5,92
24.7,87.6,67.5
26.7,74.5,0.5
27.4,66.9,0
27.6,72.3,34
26.4,80.8,16.5
26,83.3,4.5
26.3,88,32.5
24,96.5,144.5
26,81.4,1
27.1,75.9,0
27.6,71,0
28.7,68.4,0
25,89,42.5
26.2,83.4,22.5
26.8,77.3,7.5
26.5,80.6,2.5
28.3,71.4,0
29.9,66.1,0
29.8,73.1,0
29.3,75.8,0.5
27,89.5,133.5
26.2,82.3,3
29.4,64.1,0
28.7,55.6,0
27.1,62.5,3.5
25.5,92.1,8.5
27.2,72.3,0
27.9,64.4,0
25.7,82.3,3.5
28.6,73,2
30,71.9,0
30.2,60.6,0
30.3,60.1,0
31.4,63,0
29.8,71.9,5
29.2,68.1,0
28.2,67.1,0
27.6,66.4,2.5
24.8,89.9,5.5
27,72.5,0.5
27.8,60.3,0
26.3,62.1,0
24.6,67.5,1.5
21.9,93.8,93.5
23.3,80.5,2
24.8,77.1,0.5
26.3,75.6,0
26.1,75.8,0
23.2,95.6,124.5
25.8,81.5,5
27.3,70.6,0
27.2,84.1,31.5
26.5,85.3,14
25.3,61.9,0
24.2,54.5,0
22.7,62,0
21.5,73.1,9
19.5,51.4,0
19.8,55.8,0
22.2,62.4,0
23.3,56,0
23.8,59,0
23.7,64,0
24.6,53.8,0
21.9,62.4,0
20.6,75.5,2
22.4,73.3,0
24.3,67.5,0
23.8,70.1,0
23,74.3,0.5
21.2,79.8,24
22.1,58.6,0
21.4,49.3,0
22.4,48.8,0
22.6,48.4,0
22,50.9,0
23.1,51.3,0
21.9,62.8,0
22.6,79.1,8
19.5,48.9,0
20.3,57.3,0
20.6,60.8,0
21.8,69.8,0
22.4,71.5,0
23.4,58,0
25.1,57,0
22.7,66.4,0.5
19.2,49.1,0
17.4,39.3,0
20,64.9,0
18.2,74.8,4
22,62.3,1.5
17.6,49.8,0
16.7,48.5,0
18.7,56.4,0
18.9,66.4,0.5
21.9,67.6,0
23,66.9,0
22.5,66,0
21.4,76.9,0.4
15.5,77.1,20
11.4,71,0
12.8,51,0
14.4,42.8,0
15.8,42.5,0
16.6,47.6,0
16.2,47.1,0
16.5,58.8,0.1
17,58.3,0
17,58.6,0
17.6,52.8,0
16.3,50.4,0
13.7,47,0
14.4,54.3,0
14.4,59,0
14.5,56.5,0
16.9,54.4,0
17.2,51.9,0
11.5,45.6,0
7.7,27.4,0
10.4,54.3,0
14.4,72.4,0
15.5,78.8,1
12.3,66,1.5
7.8,47.9,0
8.4,52.5,0
11.4,64.5,0
14.4,61.4,0
13.1,53.3,0
9.4,39.6,0
9.8,56.3,7.5
5.9,42.9,0
5.3,57.1,0
8.4,64.4,4.5
7.5,42.5,0
3.2,38.3,0
1,30.3,0
3,39.4,0
-2.1,38.5,0
-1.6,37.8,0
-0.4,55.3,0
1.3,55.6,0
4.3,54.8,0.5
0.9,49.3,1.2
-0.4,62.5,0
3,77.6,24
3.3,71.6,0
2.5,53,0
6.4,64.1,0.5
3.2,48.3,0
-2.4,26.8,0
-2.2,49.4,0
1.9,59.9,0
4.9,83.1,4
-1.2,48.1,0.1
-4.2,40.1,0.1
0.2,72.6,1.2
0.7,64.5,0
-3.8,41.3,0
-0.5,46.1,0
1.1,67.9,4.1
-7,40.5,0
-9.4,41.9,0
-8.7,42,0
-6.6,42.9,0
-3,52.6,0
-5.7,43.1,0
-6.7,38.1,0
-1.6,80,3.4
-3.9,49.4,0
-3.9,68,0.2
-0.9,71.4,0
3.4,66.6,0
6.1,75.8,0
2.9,82,20
-2.1,43.1,0
-3.8,41.8,0
-6.9,31.4,0
-2.1,47,0
2.1,67,0
1.4,79.5,0.7
-0.3,54.4,1
-1.3,39.1,0
-1.8,42,0
-4.7,42.3,0
-4.7,43,0
-3,48.4,0
-2.8,45.8,0
-0.8,42.1,0
1.3,51.9,0.9
-4.2,59.4,0.5
-7.5,52,0.3
-11.1,49.8,0
-10.2,35.4,0
-4.4,67.3,0.4
0.6,64.1,0
4.7,63.9,0.2
3.5,59.1,0
4.5,64.1,0
2.1,59.6,0
1,43,0
2.2,57.6,0
0.4,36.6,0
0.2,56.5,3.3
-11.7,42,0
-14.2,31.6,0
-14,32.6,0
-14.8,34.9,0
-9.9,37.4,0
-6.3,36,0
-8.5,35,0
-5.3,62,2.9
-2.6,54.5,0
-4,44.1,0
-2.4,51.1,0
-7.3,47,0.5
-9.5,40.9,0
-9.4,37.8,0
-10.1,36.5,0
-8,39.8,0
-4.4,43.3,0
0.4,43.9,0
-0.5,47.4,0
-6.1,42.5,0
-5.8,40.8,0
-0.8,54.5,0
3.5,51,0
-0.7,28,0
-1.1,40.1,0
-3,25.6,0
-0.4,26.9,0
1.8,48.6,0
0.9,41,0
-0.9,31.5,0
1.3,59,0.4
4.2,81.1,3.7
2.4,49.4,0
1.9,40.6,0
3.1,43.1,0
4.2,48.8,0
4.6,73.3,25
-0.2,61.9,0.5
-0.7,34,0
7.9,38.1,0
9.8,89.1,11.5
5.5,67.5,3.5
4.5,46.8,0
6.4,54,0.5
4.6,76,4
4.5,63.3,0
4.6,65.8,0
6.4,51.3,0
8,45.8,0
12.4,60.5,0
17,58.8,0
12.4,92.1,27
7.1,46.9,0
6.6,48,0
8.2,55.9,0.5
8,64.5,1
4.7,39.9,0
2.1,64.1,1
4.9,61.5,0
6.1,55.3,0
7.6,61.9,0
9.6,65.6,0
11,64.5,0
13.3,61.1,0
14,66.4,0
15.4,66.3,0
14.8,55.6,0
14,52.9,0
15.6,68.8,0
18.4,64,0
17.8,72.9,0.1
13.4,67,18.5
7.6,90.6,10.5
5.8,71.6,6.5
4.2,45.5,0.2
3.9,59.6,3
7.9,57.9,0
15.1,51,5
12.6,49.4,0
13.3,30.5,0
14.6,22.9,0
9,78.8,9
9.5,65.5,0
11.6,41.9,0
12.9,37.9,0
12.4,35.4,0
14,38.8,0
18.4,46,0
18.7,32,0
15.5,57.4,15.5
9.3,93.9,59
12.1,63.3,3
14.6,37.8,0
14.9,51.9,0
15.7,52.9,0
15.4,49,0
16.2,43.1,0
19.2,61.6,0
20.4,72.8,0
15.1,90.4,12
11.2,62.4,1
14.1,45.5,0
18.3,46.8,0
16.6,86.4,22
19.2,60.3,0
17.5,50.9,0
15.7,50.4,0
15.4,67.4,0
16.1,59.8,0
14.2,89.3,32
15.8,82.5,0.5
18.2,71.4,0
23.2,56.4,0
22.3,93.8,45
20.9,97,83
16.3,86.8,6.5
17.6,47.5,0
17,32.1,0
17.8,43.9,0
18.1,75.5,12.5
17.3,57.1,6.5
18.3,47.4,0
19.7,47.4,0
21.8,50.1,0
20.3,47.4,0
22.3,49.8,0
21.4,69.3,1
20.2,69.8,0
20.9,58.9,0
23.8,50.4,0
23.4,44.5,0
24,39.4,0
22.6,50.1,0
23.7,52.5,0
23,62.9,0
22.2,69.3,0
21.9,68,0
23.7,60.6,0.5
21.3,59.9,0.5
20.2,67.3,5
21.3,65.5,0
22,64,0
21.6,74.9,29
21.7,60.8,16.5
22.5,56.4,0
22.8,66.9,0
24.8,54.9,0
22.4,61.3,0
22.7,68.1,0
23.7,60.1,0
25,45.1,0
24.5,50.6,0
25.2,62.8,0
27.1,57.1,0
22.3,88.3,71.5
22.3,81.9,1
23.3,85.1,26.5
24.7,78.5,6.5
24.4,83.8,14.5
21.9,94.6,83.5
22.6,95.4,59.5
27.4,74.4,0.1
27.3,69.6,0
25.3,72.8,0.5
23.9,57.8,0
23.7,51.4,0
23.3,51.5,0
20.8,82.3,14
23.7,87.8,16.5
26.8,82.9,3
26.6,82.4,1
27.3,74.8,0
27.9,69.6,0
28.3,69.6,0
28.7,64.3,0
28.1,66.5,0
28.2,64.8,0
28.7,64.1,0
29.5,62.6,0
30.6,53.6,0
31.8,49.6,0
31.7,53.8,0
31.4,59.5,0
30.1,66.3,0
30.1,68.8,0
30.9,69.3,0
29.5,77.1,7.5
31.3,52.4,0
31.7,50.9,0
32.6,50.5,0
33.6,55.5,0
33.7,54.4,0
33.1,55.3,0
31.1,60.6,0
30,71.8,2
30.5,71.6,6.5
30.5,63.4,0
31,64.8,0
28.8,76.3,2
30.7,60.9,0
31,55.8,0
30.6,61.3,5
30.5,68.6,1
31.7,58.3,0
31.7,59.5,1
29.9,51,0
27.2,39.8,0
26.7,44.6,0
28.2,50.6,0
29.1,55.6,0
26.6,71.4,5
30.7,54.1,0
29.4,59.1,3
24.4,86.3,7.5
25.2,68,0
23.2,70,2
22.7,91,19.5
23.7,92.4,96.5
25.2,86,42
25.3,80.9,9.5
25.6,67.4,0.1
25.5,59.4,0
25.1,55.8,0
23.3,85.3,34.5
23.2,69.4,0
24,63.5,0
24.1,69.9,1
22,54.6,0.5
21.7,48.8,0
22.2,49,0
22.9,49.5,0
21.6,48.1,0
22.8,52,0
23.5,63.5,0
23.5,66.9,0.5
23.3,76,0.2
22.2,83.6,2
22.3,64.3,0.1
22,59.8,0
22.1,59.1,0.2
19,82.4,5
19.4,85.8,18
20.8,62.3,6.5
19.4,52.9,0
17.6,48.3,0
17.8,48,0
19.4,47.9,0
18.9,47.6,0
17.5,58.1,0
20.2,55.5,0
17.6,52.5,0
15.4,55.1,0
15.9,61.4,0
17.3,58,0
19.3,56.5,0
16.9,84.1,36.5
18,84,55.5
16.4,53.5,0
14.8,47,0
15.3,52.5,0
12,61,7
9.7,51,0
10.9,54,0
12.5,54,0
13.2,60,0
15.2,69.9,0
14.5,55.9,0
12.4,53.3,0
12.7,59.5,0
13.1,54.3,0
13.4,53.9,0
13.4,49.5,0
14,50,0
12.2,75.1,5
12.5,66,0
13.8,55.5,0
12.2,74.1,11
8.7,49.6,0
8.3,77.1,5.5
7.2,57.3,0
6.1,51.3,0
7.4,55.4,0
8.4,53.4,0
10.6,54.9,0
11.2,56,0
11.6,55,0
11.9,65.5,0
12.2,70.5,0
12.8,79.5,2
11.8,93.8,64
12.1,69,1
11.9,69.1,0
8.1,67.6,0
8.1,52.3,0
8.8,51.6,0
9.8,55.5,0
9.7,55.4,0
8.8,65.1,0
4.9,50.8,0
6.1,48.8,0
6.5,50.4,0
6.5,39.9,0.2
5.8,57.1,1
2.3,35,0
1.9,29.6,0
2.6,71.1,10.9
4.8,77.8,0
6.3,70.1,0
7.1,65,0
5,27.1,0
3.5,41.4,0
2.7,46.1,0
5.5,42.3,0
8.2,50.1,0
11.5,87.4,9.5
6.7,74.9,5
0,39.5,0
2.4,50.5,0
-7.3,37.1,0
-8.3,37.1,0
-7.2,27,0
-2.5,33.3,0
0.2,44.8,0
-1.9,39,0
-2.2,57.4,1.3
-4.4,44.3,0
-2.4,46.8,0
0,63.8,0.3
1.6,60.1,0.3
2.6,56.3,0
4,53.4,0
3.4,45.5,0
5.6,40.1,0
6.9,48.9,0
2.4,43,0
-2.3,35.9,0
0.6,53.4,0
-1.5,40.8,0
-10.1,28.3,0
-10.5,33,0
-7.6,29,0
-6.8,35.9,0
-5.4,39.6,0
-5,49.5,0
-4.9,42.8,0
-3.5,38.8,0
-1.1,55.5,0
-2.8,40.3,0
-2.8,35,0
-1.9,46.4,0
-3.5,31,0
-4.7,28.8,0
-0.6,48.8,0
2.4,58.8,0
2.8,47.6,0
1.2,54.3,0
1.4,68.6,0
-1.7,58.8,0
-5.2,45.9,0
-0.3,45.8,0
0.6,44,0
3.6,59.8,0
-1.4,38.5,0
-1.2,57.8,0
1.7,62,0
2,48.9,0
0.1,34.9,0
-1.2,27.6,0
-2.5,30.9,0
-0.1,52.5,0
1.2,40.4,0
-0.2,35.5,0
1.8,54.6,0
-2,29,0
-2.1,47.6,0.3
1.4,60,0
3.3,92.9,16
-0.6,40.4,0
2.8,37.1,0
5.1,54.9,0
-2.1,45.5,0.5
-6.1,31.5,0
-5.4,30,0
-5,31.3,0
-3,34.9,0
-0.6,35.5,0
-2.1,26.6,0
-0.5,24.3,0
-0.8,72.8,2.2
-2.7,59,0.2
-1.8,47.4,0
0.9,43.5,0
1.4,80.8,4.6
1.7,67.8,0
2.4,59.4,0
4,56.1,0
6.8,41,0
6.3,45,0
4.7,55.8,0
5.2,32.8,0
7.8,31.3,0
6.6,39.5,0
6.6,42.3,0
7.8,37.6,0
9.4,36.4,0
9.9,46.1,0
8.4,66.3,0
8.4,55,0
7,51.1,0
6.1,39.4,0
7.2,31.8,0
10.1,26.4,0
6.6,61,0
3.9,55.1,0
3.5,38.5,0
5,45.3,0
5.5,72.8,3.5
4.3,69.9,0
6.3,55.4,0
7.1,43.8,0
10,52,0
10.3,79,16.5
7.1,77.4,3.3
3.3,40.9,0
3.3,46.9,1.7
4.3,45.4,0
7.3,56.1,0
11.4,51.1,0
11.6,66.4,0
9.4,49.9,0
9.2,33.1,0
5.2,72,1.8
4.4,46,0
5.5,39.8,0
6.7,36.9,0
7.6,36.1,0
9.2,43,0
11.4,41,0
9.3,39.9,0.8
12.6,43.1,0
11.6,25.6,0
9.2,49.1,17.4
7.1,78.4,5.6
9.5,58,0
11.4,48.5,0
11.8,34,0
9.6,45.5,1.7
11.6,30.9,0
14.9,26.3,0
15.3,37.5,0
12.6,74.4,0
13.8,57.5,0
14.3,66.9,1.2
14.8,77.8,0.3
19.3,50.6,0
20.4,52,0
19.5,70.4,4.1
13.2,75.9,11.3
8.4,82.1,4.9
11.6,52.6,0
12.9,48.8,0
13,52.9,0
15.5,52.8,0
16.4,48.9,0
17.1,28.5,0
17.9,37.5,0
19.5,40.4,0
19.2,35.8,0
14.5,27.1,0
15,33.4,0
15.6,48.3,0
16.6,43.3,0
17.8,48,0
20.3,39,0
21.6,36,0
18.7,43.4,0
19.6,44.5,0
20.7,48.1,0
23.5,43.8,0
23.6,44.9,0
22.8,46.8,0
19.4,93,22
16.4,63.6,8.7
17.2,52,0
19.5,46,0
22.1,45,0
24.2,46.4,0
23.4,45.6,0
24.5,39,0
17.8,80.9,7.1
18.1,45.9,0
20.3,48.4,0
19.6,48,0
19.1,49.6,0
18.9,60.5,0
21.1,42.1,0
23.1,42.9,0
22.6,56.4,0
23,63.8,0
21.2,75.9,7.5
20,77.3,35.3
21.9,57.5,0
21.6,66.1,2.5
18.4,70.3,9.5
20.5,51.1,0
21.5,57.1,0
23,51.9,0
23,54.8,0
